Title,Citation (APA),Year,XR Medium [AR/AV/VR],Target User [performer/audience/composer/student/teacher/sound engineer/developer],Social Experience [individual/multi-user],Primary Function [entertainment/performance/education/composition/sound engineering/perception study],Application level [applicative/theoretical],Connectivity [standalone/networked]
Chunity: Integrated Audiovisual Programming in Unity,"Atherton, J., & Wang, G. (2018, June). Chunity: Integrated Audiovisual Programming in Unity. In NIME (pp. 102-107).",2018,AR/VR,developer,-,development,applicative,-
Creating an interactive musical experience for a concert hall,"Antoshchuk, S., Kovalenko, M., & Sieck, J. (2018). Creating an interactive musical experience for a concert hall. International Journal of Computing, 17(3), 143-152.",2018,AR,audience,individual,performance,applicative,standalone
Deployment of lstms for real-time hand gesture interaction of 3d virtual music instruments with a leap motion sensor,"Kritsis, K., Gkiokas, A., Kaliakatsos-Papakostas, M., Katsouros, V., & Pikrakis, A. (2018, July). Deployment of lstms for real-time hand gesture interaction of 3d virtual music instruments with a leap motion sensor. In Proceeding of the 15th Sound and Music Computing Conference (SMC2018) (pp. 331-338).",2018,VR (no visuals. only gesture tracking...),developer,individual,development,applicative,standalone
Development of traditional musical instruments using augmented reality (AR) through mobile learning,"Tan, K. L., & Lim, C. K. (2018, September). Development of traditional musical instruments using augmented reality (AR) through mobile learning. In AIP Conference Proceedings (Vol. 2016, No. 1, p. 020140). AIP Publishing LLC.",2018,AR,student,individual,education,applicative,standalone
Encounter-Type Haptic Interfaces for Virtual Reality Musical Instruments,"Boem, A., & Iwata, H. (2018, March). Encounter-Type Haptic Interfaces for Virtual Reality Musical Instruments. In 2018 IEEE Conference on Virtual Reality and 3D User Interfaces (VR) (pp. 1-2). IEEE.",2018,VR,performer,individual,entertainment,applicative,standalone
Evoluson: Walking through an interactive history of music,"Gaugne, R., Nouviale, F., Rioual, O., Chirat, A., Gohon, K., Goupil, V., ... & Gouranton, V. (2018). Evoluson: Walking through an interactive history of music. Presence, 26(03), 281-296.",2018,VR,audience,individual,entertainment/cultural heritage,applicative,standalone
Investigating the use of virtual reality to solve the underlying problems with the 3D stage paradigm,"Gale, W., & Wakefield, J. (2018). Investigating the use of virtual reality to solve the underlying problems with the 3D stage paradigm. In 4th Workshop on Intelligent Music Production.",2018,VR,sound engineer,individual,sound engineering ,applicative,standalone
Kepler Concordia: Designing an immersive modular musical and scientific instrument using novel blockchain and sonification technologies in XR,"Snook, K., Barri, T., Goßmann, J., Potts, J., Schedel, M., & Warm, H. (2018). Kepler Concordia: Designing an immersive modular musical and scientific instrument using novel blockchain and sonification technologies in XR. Georgia Institute of Technology.",2018,VR,performer,individual,performance,applicative,standalone
Learning How to Play a Guitar with the HoloLens: A Case Study,"Torres, C., & Figueroa, P. (2018). Learning How to Play a Guitar with the HoloLens: A Case Study. In 2018 XLIV Latin American Computer Conference (CLEI) (pp. 606-611). IEEE.",2018,AR,student,individual,education,applicative,standalone
LeMo: Supporting collaborative music making in virtual reality,"Men, L., & Bryan-Kinns, N. (2018, March). LeMo: supporting collaborative music making in virtual reality. In 2018 IEEE 4th VR workshop on sonic interactions for virtual environments (SIVE) (pp. 1-6). IEEE.",2018,VR,performer,multi-user,performance,applicative,networked
Linear (live-generated interface and notation environment in augmented reality),"Santini, G. (2018). Linear (live-generated interface and notation environment in augmented reality). Proc. TENOR, 33-42.",2018,AR,composer,individual,composition,applicative,standalone
Pilot Study of Piano Learning with AR Smart Glasses Considering Both Single and Paired Play,"Pan, H., He, X., Zeng, H., Zhou, J., & Tang, S. (2018, July). Pilot Study of Piano Learning with AR Smart Glasses Considering Both Single and Paired Play. In International Conference on Human Aspects of IT for the Aged Population (pp. 561-570). Springer, Cham.",2018,AR,performer,individual,education,applicative,standalone
Practical Recording Techniques for Music Production with Six-Degrees of Freedom Virtual Reality,"Rivas Méndez, D., Armstrong, C., Stubbs, J., Stiles, M., & Kearney, G. (2018, October). Practical Recording Techniques for Music Production with Six-Degrees of Freedom Virtual Reality. In Audio Engineering Society Convention 145. Audio Engineering Society.",2018,VR,sound engineer,individual,sound engineering ,applicative,standalone
Social and psychological impact of musical collective creative processes in virtual environments; The Avatar Orchestra Metaverse in Second Life,"Martín, G. F. (2018). Social and psychological impact of musical collective creative processes in virtual environments; The Avatar Orchestra Metaverse in Second Life. Musica/Tecnologia, 73-85.",2018,VR,performer,multi-user,performance,applicative,networked
Supporting the Sense of Unity between Remote Audiences in VR-Based Remote Live Music Support System KSA2,"Kaneko, T., Tarumi, H., Kataoka, K., Kubochi, Y., Yamashita, D., Nakai, T., & Yamaguchi, R. (2018, December). Supporting the Sense of Unity between Remote Audiences in VR-Based Remote Live Music Support System KSA2. In 2018 IEEE International Conference on Artificial Intelligence and Virtual Reality (AIVR) (pp. 124-127). IEEE.",2018,VR,audience,multi-user,performance,applicative,networked
Virtual Dulcimer Auxiliary Teaching System Based on Musical Instrument Digital Interface,"Liu, Q., Ba, S., Wu, L., Huang, J., & Li, H. (2018, July). Virtual Dulcimer Auxiliary Teaching System Based on Musical Instrument Digital Interface. In 2018 International Symposium on Educational Technology (ISET) (pp. 82-86). IEEE.",2018,VR,student,individual,education,applicative,standalone
Wrist-Worn Sensor-Based Tangible Interface for Virtual Percussion Instruments,"Fangbemi, A. S., & Zhang, Y. (2018, June). Wrist-Worn Sensor-Based Tangible Interface for Virtual Percussion Instruments. In International Conference on Augmented Reality, Virtual Reality and Computer Graphics (pp. 54-66). Springer, Cham.",2018,VR,performer,individual,development,applicative,standalone
A user-defined gesture set for music interaction in immersive virtual environment.,"Leng, H. Y., Norowi, N. M., & Jantan, A. H. (2017, April). A user-defined gesture set for music interaction in immersive virtual environment. In Proceedings of the 3rd International Conference on Human-Computer Interaction and User Experience in Indonesia (pp. 44-51).",2017,VR,developer,individual,development,applicative,standalone
AirPiano: Enhancing music playing experience in virtual reality with mid-air haptic feedback,"Hwang, I., Son, H., & Kim, J. R. (2017, June). AirPiano: Enhancing music playing experience in virtual reality with mid-air haptic feedback. In 2017 IEEE World Haptics Conference (WHC) (pp. 213-218). IEEE.",2017,VR,performer,individual,performance,applicative,standalone
AR Sound Sandbox: A Playful Interface for Musical and Artistic Expression,"Dewitz, B., Wiche, R., Geiger, C., Steinicke, F., & Feitsch, J. (2017, June). AR Sound Sandbox: A Playful Interface for Musical and Artistic Expression. In International Conference on Intelligent Technologies for Interactive Entertainment (pp. 59-76). Springer, Cham.",2017,AR,performer,individual,entertainment,applicative,standalone
Audiovisual Playground: A Music Sequencing Tool for 3D Virtual Worlds,"Kelly, A., & Klipfel, K. (2017, May). Audiovisual Playground: A Music Sequencing Tool for 3D Virtual Worlds. In Proceedings of the 2017 CHI Conference Extended Abstracts on Human Factors in Computing Systems (pp. 437-440).",2017,VR,performer,individual,performance,applicative,standalone
Augmented reality musical app to support children’s musical education,"Bruno, L., G. D. C. Ana, N. Marilena, and D. L. Roseli. ""Augmented reality musical app to support children’s musical education."" Journal of Computer Science and Information Technology 5, no. 4 (2017): 121-127.",2017,AR,student,individual,education,applicative,standalone
Augmenting Virtuality with a Synchronized Dynamic Musical Instrument: A User Evaluation of a Mixed Reality MIDI Keyboard,"Desnoyers-Stewart, J., Gerhard, D., & Smith, M. L. (2017, September). Augmenting Virtuality with a Synchronized Dynamic Musical Instrument: A User Evaluation of a Mixed Reality MIDI Keyboard. In International Symposium on Computer Music Multidisciplinary Research (pp. 540-557). Springer, Cham.",2017,AV,performer,individual,performance,applicative,standalone
Comparing Constraints in Virtual Reality and Screen-based Media for Collaborative Music Making,"Deacon, Thomas. ""Comparing Constraints in Virtual Reality and Screen-based Media for Collaborative Music Making."" In Proceedings of the 2017 ACM Conference Companion Publication on Designing Interactive Systems, pp. 402-403. 2017.",2017,VR,-,-,-,theoretical,-
Considerations on the use of virtual and augmented reality technologies in music education.,"Serafin, S., Adjorlu, A., Nilsson, N., Thomsen, L., & Nordahl, R. (2017, March). Considerations on the use of virtual and augmented reality technologies in music education. In 2017 IEEE Virtual Reality Workshop on K-12 Embodied Learning through Virtual & Augmented Reality (KELVAR) (pp. 1-4). IEEE.",2017,AR,student,-,education,theoretical,-
"Empty Room, how to compose and spatialize electroacoustic music in VR in ambisonic and binaural","Webster, C., Garnier, F., & Sedes, A. (2017). Empty Room, how to compose and spatialize electroacoustic music in VR in ambisonic and binaural. International Journal of Virtual Reality, 17(2).",2017,VR,composer,individual,composition,applicative,standalone
Examples of use cases with smart instruments,"Turchet, L., Benincaso, M., & Fischione, C. (2017). Examples of use cases with smart instruments. In Proceedings of the 12th International Audio Mostly Conference on Augmented and Participatory Sound and Music Experiences (pp. 1-5).",2017,VR,audience,multi-user,performance,applicative,networked
HoloKeys-An Augmented Reality Application for Learning the Piano,"Hackl, D., & Anthes, C. (2017, November). HoloKeys-An Augmented Reality Application for Learning the Piano. In Forum Media Technology (pp. 140-144).",2017,AR,student,individual,education,applicative,standalone
KeynVision: exploring piano pedagogy in mixed reality,"Birhanu, A., & Rank, S. (2017, October). KeynVision: exploring piano pedagogy in mixed reality. In Extended Abstracts Publication of the Annual Symposium on Computer-Human Interaction in Play (pp. 299-304).",2017,AR,student,individual,education,applicative,standalone
Mixed Reality MIDI Keyboard,"Desnoyers-Stewart, J., Gerhard, D., & Smith, M. (2017). Mixed Reality MIDI Keyboard. In Proceedings of the 13th International Symposium on CMMR (pp. 376-386).",2017,AV,performer,individual,performance,applicative,standalone
Mixed Reality MIDI Keyboard Demonstration,"Desnoyers-Stewart, J., Smith, M., & Gerhard, D. (2017, August). Mixed Reality MIDI Keyboard Demonstration. In Proceedings of the 12th International Audio Mostly Conference on Augmented and Participatory Sound and Music Experiences (pp. 1-5).",2017,AV,performer,individual,performance,applicative,standalone
Musicians’ perceptions and experiences of using simulation training to develop performance skills,Musicians’ perceptions and experiences of using simulation training to develop performance skills,2017,VR,performer,individual,perception study,applicative,standalone
"Playing for a Virtual Audience- The Impact of a Social Factor on Gestures, Sounds and Expressive Intents","Schaerlaeken, S., Grandjean, D., & Glowinski, D. (2017). Playing for a Virtual Audience: The Impact of a Social Factor on Gestures, Sounds and Expressive Intents. Applied Sciences, 7(12), 1321.",2017,VR,performer,individual,perception study,applicative,standalone
Survey and implications for the design of new 3D audio production and authoring tools,"Mathew, J. D., Huot, S., & Katz, B. F. (2017). Survey and implications for the design of new 3D audio production and authoring tools. Journal on Multimodal User Interfaces, 11(3), 277-287.",2017,VR,sound engineer,-,sound engineering,theoretical,-
The Plausibility of a String Quartet Performance in Virtual Reality,"Bergström, I., Azevedo, S., Papiotis, P., Saldanha, N., & Slater, M. (2017). The plausibility of a string quartet performance in virtual reality. IEEE transactions on visualization and computer graphics, 23(4), 1352-1359.",2017,VR,performer,individual,perception study,applicative,standalone
Virtual Sasando using leap motion controller,"Hariadi, R. R., Herumurti, D., Yuniarti, A., Kuswardayan, I., Suciati, N., & Mooy, T. (2017, October). Virtual Sasando using leap motion controller. In 2017 International Conference on Advanced Mechatronics, Intelligent Manufacture, and Industrial Automation (ICAMIMIA) (pp. 161-164). IEEE.",2017,VR,performer,individual,performance,applicative,standalone
VRMin: using mixed reality to augment the theremin for musical tutoring,"Johnson, D., & Tzanetakis, G. (2017). Vrmin: using mixed reality to augment the theremin for musical tutoring. In NIME (pp. 151-156).",2017,AV,student,individual,education,applicative,standalone
A Virtual Musical Instrument for 3D Performance with Short Gestures: Exploring Mapping Strategies with Virtual Reality,"Rodrigues, A. M., Zuffo, M. K., da Rosa Belloc, O., & Faria, R. R. A. (2016, July). A Virtual Musical Instrument for 3D Performance with Short Gestures: Exploring Mapping Strategies with Virtual Reality. In International Symposium on Computer Music Multidisciplinary Research (pp. 301-315). Springer, Cham.",2016,VR,performer,individual,performance,applicative,standalone
A virtual xylophone for music education,"Burks, N., Smith, L., & Saquer, J. (2016, December). A virtual xylophone for music education. In 2016 IEEE International Symposium on Multimedia (ISM) (pp. 409-410). IEEE.",2016,VR,student,individual,education,applicative,standalone
An Augmented Reality Audio Live Network for Live Electroacoustic Music Concerts,"Moustakas, N., Floros, A., & Kapralos, B. (2016, September). An Augmented Reality Audio Live Network for Live Electroacoustic Music Concerts. In Audio Engineering Society Conference: 2016 AES International Conference on Audio for Virtual and Augmented Reality. Audio Engineering Society.",2016,AR,performers,multi-user,performance,applicative,networked
Andantino: Teaching Children Piano with Projected Animated Characters,"Xiao, X., Puentes, P., Ackermann, E., & Ishii, H. (2016, June). Andantino: Teaching children piano with projected animated characters. In Proceedings of the the 15th international conference on interaction design and children (pp. 37-45).",2016,AR,students/children,individual,education,applicative,standalone
Barehanded music: real-time hand interaction for virtual piano,"Liang, H., Wang, J., Sun, Q., Liu, Y. J., Yuan, J., Luo, J., & He, Y. (2016, February). Barehanded music: real-time hand interaction for virtual piano. In Proceedings of the 20th ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games (pp. 87-94).",2016,VR,developer,individual,development,applicative,standalone
Design and implementation of virtual Indonesian Musical Instrument (VIMi) application using leap motion controller,"Hariadi, R. R., & Kuswardayan, I. (2016, October). Design and implementation of virtual Indonesian Musical Instrument (VIMi) application using leap motion controller. In 2016 International Conference on Information & Communication Technology and Systems (ICTS) (pp. 43-48). IEEE.",2016,VR,performers,individual,performance,applicative,standalone
Gesture-based collaborative virtual reality performance in carillon,"Hamilton, R., & Platz, C. (2016). Gesture-based collaborative virtual reality performance in carillon. In Proceedings of the 2016 international computer music conference (pp. 337-340).",2016,VR,performers,multi-user,performance,applicative,networked
Holo beats: design and development of an AR system to teach drums,"Nilsson, S., Vechev, V., Yeh, A., Hedler, C.: Holo beats: design and development of an AR system to teach drums. In: Proceedings of SIDeR 2016, The 12th Student Interaction Design Research Conference, Malmö (2016)",2016,AR,student,individual,education,applicative,standalone
Immersive Orchestras: audio processing for orchestral music VR content,"Janer, J., Gómez, E., Martorell, A., Miron, M., & de Wit, B. (2016, September). Immersive Orchestras: audio processing for orchestral music VR content. In 2016 8th International Conference on Games and Virtual Worlds for Serious Applications (VS-GAMES) (pp. 1-2). IEEE.",2016,VR,audience,individual,entertainment,applicative,standalone
Networked Virtual Environments as Collaborative Music Spaces,"Çakmak, C., Çamci, A., & Forbes, A. G. (2016). Networked Virtual Environments as Collaborative Music Spaces. In NIME (pp. 106-111).",2016,VR,performer and audience,multi-user,performance,applicative,networked
Node kara: An audiovisual mixed reality installation,"Çamcı, A., & Graeme, A. (2016, March). Node kara: An audiovisual mixed reality installation. In 2016 IEEE 3DUI Workshop on Mixed Reality Art (MRA) (pp. 1-4). IEEE.",2016,VR,performer,individual,entertainment,applicative,standalone
Piano learning application with feedback provided by an AR virtual character,"Fernandez, C. A. T., Paliyawan, P., Yin, C. C., & Thawonmas, R. (2016, October). Piano learning application with feedback provided by an ar virtual character. In 2016 IEEE 5th Global Conference on Consumer Electronics (pp. 1-2). IEEE.",2016,AR,student,individual,education,applicative,standalone
Spatial audio engineering in a virtual reality environment,"Jordan, Dennis, Fabian Müller, Colin Drude, Sascha Reinhold, Vanessa Schomakers, and Michael Teistler. ""Spatial audio engineering in a virtual reality environment."" Mensch und Computer 2016-Tagungsband (2016).",2016,VR,sound engineer,individual,sound engineering,applicative,standalone
Spatial interfaces and interactive 3d environments for immersive musical performances,"Berthaut, F., & Hachet, M. (2016). Spatial interfaces and interactive 3d environments for immersive musical performances. IEEE computer graphics and applications, 36(5), 82-87.",2016,VR,performer,multi-user,performance,applicative,standalone
Spectrascore vr: Networkable virtual reality software tools for real-time composition and performance,"Carey, B. E. (2016). SpectraScore VR: Networkable virtual reality software tools for real-time composition and performance. In International conference on New Interfaces for Musical Expression (NIME), Brisbane, Australia.",2016,VR,"developers, performers, audience members",-,"development, composition and performance",applicative,networked
The Soundfield as Sound Object: Virtual Reality Environments as a Three-Dimensional Canvas for Music Composition,"Graham, R., & Cluett, S. (2016, September). The Soundfield as Sound Object: Virtual Reality Environments as a Three-Dimensional Canvas for Music Composition. In Audio Engineering Society Conference: 2016 AES International Conference on Audio for Virtual and Augmented Reality. Audio Engineering Society.",2016,VR,composer,individual,composition,applicative,standalone
User experience in an interactive music virtual reality system: an exploratory study,"Deacon, T., Stockman, T., & Barthet, M. (2016, July). User experience in an interactive music virtual reality system: an exploratory study. In International symposium on computer music multidisciplinary research (pp. 192-216). Springer, Cham.",2016,VR,performer,individual,performance,applicative,standalone
Virtual reality musical instruments: Guidelines for multisensory interaction design,"Serafin, S., Erkut, C., Kojs, J., Nordahl, R., & Nilsson, N. C. (2016). Virtual reality musical instruments: Guidelines for multisensory interaction design. In Proceedings of the Audio Mostly 2016 (pp. 266-271).",2016,VR,developer,-,development,theoretical,-
"Virtual reality musical instruments: State of the art, design principles, and future directions","Serafin, S., Erkut, C., Kojs, J., Nilsson, N. C., & Nordahl, R. (2016). Virtual reality musical instruments: State of the art, design principles, and future directions. Computer Music Journal, 40(3), 22-40.",2016,VR,developer,-,development,theoretical,-
3D sphere virtual instrument with Kinect and MIDI,"Lu, M. F., Chiang, J. S., Shih, T. K., & Wu, S. (2015, August). 3D sphere virtual instrument with Kinect and MIDI. In 2015 8th International Conference on Ubi-Media Computing (UMEDIA) (pp. 140-145). IEEE.",2015,AR,performer,individual,performance,applicative,standalone
An exploratory evaluation of user interfaces for 3d audio mixing,"Gelineck, S., & Korsgaard, D. (2015, May). An exploratory evaluation of user interfaces for 3d audio mixing. In Audio Engineering Society Convention 138. Audio Engineering Society.",2015,VR,sound engineer,individual,sound engineering,applicative,standalone
ChromaChord: A virtual musical instrument,"Fillwalk, J. (2015, March). Chromachord: A virtual musical instrument. In 2015 IEEE Symposium on 3D User Interfaces (3DUI) (pp. 201-202). IEEE.",2015,VR,performer,individual,performance,applicative,standalone
Cirque des Bouteilles: The Art of Blowing on Bottles,"Zielasko, D., Rausch, D., Law, Y. C., Knott, T. C., Pick, S., Porsche, S., ... & Kuhlen, T. W. (2015, March). Cirque des bouteilles: The art of blowing on bottles. In 2015 IEEE Symposium on 3D User Interfaces (3DUI) (pp. 209-210). IEEE.",2015,VR,performers,individual,performance,applicative,standalone
Crosscale: a 3D virtual musical instrument interface,"Cabral, M., Montes, A., Roque, G., Belloc, O., Nagamura, M., Faria, R. R., ... & Zuffo, M. (2015, March). Crosscale: a 3D virtual musical instrument interface. In 2015 IEEE Symposium on 3D User Interfaces (3DUI) (pp. 199-200). IEEE.",2015,VR,performer,individual,performance,applicative,standalone
Evaluating music performance and context-sensitivity with Immersive Virtual Environments,"Glowinski, D., Baron, N., Shirole, K., Coll, S. Y., Chaabi, L., Ott, T., ... & Grandjean, D. M. (2015). Evaluating music performance and context-sensitivity with Immersive Virtual Environments. EAI Endorsed Transactions on Creative Technologies, 2(2), e3.",2015,VR,performer,individual,perception study,applicative,standalone
Haptic and visual feedback in 3D audio mixing interfaces,"Gelineck, S., & Overholt, D. (2015). Haptic and visual feedback in 3D audio mixing interfaces. In Proceedings of the Audio Mostly 2015 on Interaction With Sound (pp. 1-6).",2015,VR,sound engineer,individual,sound engineering,applicative,standalone
Interactive Virtual Soundscapes: a Research report,"A. Çamcı, Z. Özcan, and D. Pehlevan. Interactive Virtual Soundscapes: a Research report. ICMC 2015.",2015,VR,audience,multi-user,entertainment/performance,applicative,standalone
Oncall Piano Sensei: Portable AR Piano Training System,"Chiang, P. Y., & Sun, C. H. (2015, August). Oncall piano sensei: Portable ar piano training system. In Proceedings of the 3rd ACM Symposium on Spatial User Interaction (pp. 134-134).",2015,AR,student,individual,education,applicative,standalone
Reflets: Combining and revealing spaces for musical performances,"Berthaut, F., Plasencia, D. M., Hachet, M., & Subramanian, S. (2015, May). Reflets: Combining and revealing spaces for musical performances.",2015,AR,performer,multi-user,performance,applicative,standalone
The smart stage: Designing 3d interaction metaphors for immersive and ubiquitous music systems,"Bernardo, F., Pestana, P., & Martins, L. (2015). The smart stage: Designing 3d interaction metaphors for immersive and ubiquitous music systems. In Proceedings of the International Conference on New Music Concepts.",2015,VR,perforrmer,individual,performance,applicative,standalone
Virtual reality exposure training for musicians: Its effect on performance anxiety and quality,"Bissonnette, J., Dubé, F., Provencher, M. D., & Moreno Sala, M. T. (2015). Virtual reality exposure training for musicians: Its effect on performance anxiety and quality. Medical problems of performing artists, 30(3), 169-177.",2015,VR,performer,individual,perception study,applicative,standalone
Wedge: a musical interface for building and playing composition-appropriate immersive environments,"Moore, A. G., Howell, M. J., Stiles, A. W., Herrera, N. S., & McMahan, R. P. (2015, March). Wedge: A musical interface for building and playing composition-appropriate immersive environments. In 2015 IEEE Symposium on 3D User Interfaces (3DUI) (pp. 205-206). IEEE.",2015,VR,composer and performer,individual,composition and performance,applicative,standalone
Andante: Walking Figures on the Piano Keyboard to Visualize Musical Motion.,"Xiao, X., Tome, B., & Ishii, H. (2014). Andante: Walking Figures on the Piano Keyboard to Visualize Musical Motion. In NIME (pp. 629-632).",2014,AR,student,individual,education,applicative,standalone
Applying Augmented Reality Technology to Promote Traditional Thai Folk Musical Instruments on Postcards,"Phunsa, S. (2014). Applying Augmented Reality Technology to Promote Traditional Thai Folk Musical Instruments on Postcards. In Proc. International Conference on Computer Graphics, Multimedia and Image Processing.",2014,AR,student,individual,education,applicative,standalone
Augmented Stage for Participatory Performances,"Mazzanti, D., Zappi, V., Caldwell, D. G., & Brogni, A. (2014, June). Augmented Stage for Participatory Performances. In NIME (pp. 29-34).",2014,AR,audience,multi-user,performance,applicative,networked
Game of Tones: Learning to Play Songs on a Piano Using Projected Instructions and Games,"Raymaekers, L., Vermeulen, J., Luyten, K., & Coninx, K. (2014). Game of tones: Learning to play songs on a piano using projected instructions and games. In CHI'14 Extended Abstracts on Human Factors in Computing Systems (pp. 411-414).",2014,AR,student,individual,education,applicative,standalone
Music Everywhere – Augmented Reality Piano Improvisation Learning System,"Das, S., Glickman, S., Hsiao, F. Y., & Lee, B. (2017). Music Everywhere–Augmented Reality Piano Improvisation Learning System. NIME, 2014",2014,AR,student,individual,education,applicative,standalone
P.I.A.N.O.: Faster Piano Learning with Interactive Projection,"Rogers, K., Röhlig, A., Weing, M., Gugenheimer, J., Könings, B., Klepsch, M., ... & Weber, M. (2014, November). Piano: Faster piano learning with interactive projection. In Proceedings of the Ninth ACM International Conference on Interactive Tabletops and Surfaces (pp. 149-158).",2014,AR,student,individual,education,applicative,standalone
Real-time finger tracking for virtual instruments,"Hsu, M. H., Shih, T. K., & Chiang, J. S. (2014, July). Real-time finger tracking for virtual instruments. In 2014 7th International Conference on Ubi-Media Computing and Workshops (pp. 133-138). IEEE.",2014,AR,developer,individual,development,applicative,standalone
Scenography of Immersive Virtual Musical Instruments,"Berthaut, F., Zappi, V., & Mazzanti, D. (2014, March). Scenography of immersive virtual musical instruments. In 2014 IEEE VR Workshop: Sonic interaction in virtual environments (SIVE) (pp. 19-24). IEEE.",2014,VR,-,-,-,theoretical,-
Sonic interaction with a virtual orchestra of factory machinery,"Simon, L. S., Nouviale, F., Gaugne, R., & Gouranton, V. (2014, March). Sonic interaction with a virtual orchestra of factory machinery. In 2014 IEEE VR workshop: Sonic interaction in virtual environments (SIVE) (pp. 7-12). IEEE.",2014,VR,performer,individual,entertainment,applicative,standalone
A virtual reality platform for musical creation: GENESIS-RT,"Leonard, J., Cadoz, C., Castagné, N., Florens, J. L., & Luciani, A. (2013, October). A virtual reality platform for musical creation: GENESIS-RT. In International Symposium on Computer Music Multidisciplinary Research (pp. 346-371). Springer, Cham.",2013,VR,composer,individual,composition,applicative,standalone
Drumming in immersive virtual reality: the body shapes the way we play,"Kilteni, K., Bergstrom, I., & Slater, M. (2013). Drumming in immersive virtual reality: the body shapes the way we play. IEEE transactions on visualization and computer graphics, 19(4), 597-605.",2013,VR,performers,individual,perception study,applicative,standalone
Music Education Using Augmented Reality with a Head Mounted Display,"Chow, J., Feng, H., Amor, R., & Wünsche, B. C. (2013, January). Music education using augmented reality with a head mounted display. In Proceedings of the Fourteenth Australasian User Interface Conference-Volume 139 (pp. 73-79).",2013,AR,student,individual,education,applicative,standalone
P.I.A.N.O.: Enhancing Instrument Learning via Interactive Projected Augmentation,"Weing, M., Röhlig, A., Rogers, K., Gugenheimer, J., Schaub, F., Könings, B., ... & Weber, M. (2013, September). PIANO: enhancing instrument learning via interactive projected augmentation. In Proceedings of the 2013 ACM conference on Pervasive and ubiquitous computing adjunct publication (pp. 75-78).",2013,AR,student,individual,education,applicative,standalone
Rouages: Revealing the mechanisms of digital musical instruments to the audience,"Berthaut, F., Marshall, M., Subramanian, S., & Hachet, M. (2013, May). Rouages: Revealing the mechanisms of digital musical instruments to the audience.",2013,AR,audience,individual,performance,applicative,standalone
Spider King: virtual musical instruments based on microsoft kinect,"Hsu, M. H., Kumara, W. G. C. W., Shih, T. K., & Cheng, Z. (2013, November). Spider King: Virtual musical instruments based on microsoft Kinect. In 2013 International Joint Conference on Awareness Science and Technology & Ubi-Media Computing (iCAST 2013 & UMEDIA 2013) (pp. 707-713). IEEE.",2013,AR,performers,individual,performance,applicative,standalone
The Third Room: A 3D Virtual Music Paradigm,"Honigman, C., Walton, A., & Kapur, A. (2013). The third room: A 3d virtual music paradigm. In Proceedings of the International Conference on New Interfaces for Musical Expression (pp. 29-34).",2013,AV,performers,individual,performance,applicative,standalone
Visual associations in augmented keyboard performance,"Yang, Q., & Essl, G. (2013). Visual Associations in Augmented Keyboard Performance. In NIME (pp. 252-255).",2013,AR,student,individual,education,applicative,standalone
A Development of Augmented Reality Application: AR Band.,"Lertkulvanich, S., Wongwatkit, C., Sombunsukho, S., Sirimayurachat, K., Sawasdee, T., & Sae-Er, W. (2012). A Development of Augmented Reality Application: AR Band. Computer Technology and Application, 3(8).",2012,AE,audience,individual,entertainment,applicative,standalone
Concatenative synthesis unit navigation and dynamic rearrangement in vrgrains,"Zappi, V., Mazzanti, D., Brogni, A., & Caldwell, D. (2012). Concatenative synthesis unit navigation and dynamic rearrangement in vrgrains. SMC, 403-408.",2012,VR,audience,individual,entertainment,applicative,standalone
Organ augmented reality: Audio-graphical augmentation of a classical instrument,"Jacquemin, C., Ajaj, R., Le Beux, S., d’Alessandro, C., Noisternig, M., Katz, B. F., & Planes, B. (2012). Organ augmented reality: Audio-graphical augmentation of a classical instrument. In Innovative Design and Creation of Visual Interfaces: Advancements and Trends (pp. 131-147). IGI Global.",2012,AR,audience,individual,entertainment/cultural heritage,applicative,standalone
Towards an augmented reality system for violin learning support,"Shiino, H., De Sorbier, F., & Saito, H. (2012, November). Towards an augmented reality system for violin learning support. In International Workshop on Depth Image Analysis and Applications (pp. 136-145). Springer, Berlin, Heidelberg.",2012,AR,student,individual,education,applicative,standalone
Violin pedagogy for finger and bow placement using augmented reality,"De Sorbier, F., Shiino, H., & Saito, H. (2012, December). Violin pedagogy for finger and bow placement using augmented reality. In Proceedings of The 2012 Asia Pacific Signal and Information Processing Association Annual Summit and Conference (pp. 1-5). IEEE.",2012,AR,student,individual,education,applicative,standalone
Virtual Pottery: An Interactive Audio-Visual Installation,"Han, Y. C., & Han, B. J. (2012). Virtual Pottery: An Interactive Audio-Visual Installation. In NIME.",2012,VR,performer,individual,performance,applicative,standalone
Ar-based virtual musical instruments using smc tracking,"Olivieri, D., Conde, I. G., & Vila-Sobrino, X. A. (2011, June). Ar-based virtual musical instruments using smc tracking. In 6th Iberian Conference on Information Systems and Technologies (CISTI 2011) (pp. 1-7). IEEE.",2011,AR,developer,-,development,applicative,-
Design and Evaluation of a Hybrid Reality Performance,"Zappi, V., Mazzanti, D., Brogni, A., & Caldwell, D. G. (2011). Design and Evaluation of a Hybrid Reality Performance. In NIME (Vol. 11, pp. 355-360).",2011,AR,performer,individual,performance,applicative,standalone
